���ID1,�������1,�زķ���,"����
ר������ǰ������ж�
���д��������ɸѡ�ж�","������������
���زĿ�ķ��ࣩ",�زı�ǩ,Entity��Icon,Entity������,����1,��������,��������,����߼�ͶӰ,����߶�,���Կؼ�,�����,���߰��߸�,���߸߱߸�,����߱� ,ͨ�з���,�Ƿ��ǵؿ�,idleЧ��,����Ч����ê��,,��Ч,��Чê��ƫ��,����,�زĿ�չʾ����,���ӽ��زĿ�ICON,���ӽǵ�ͼ����,���ӽǵ�ͼ����߶�,���ӽǵ�ͼ���߰��߸�,���ӽǵ�ͼ���߸߱߸�,���ӽǵ�ͼЧ����ê��,���ӽǵ�ͼ��Чê��ƫ��
30000039,�λ�ʳ��װ��ǽ10,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_10_ic,Z_mhst_2_1_10,200,200,200,,
30000040,�λ�ʳ��װ��ǽ11,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_11_ic,Z_mhst_2_1_11,200,200,200,,
30000041,�λ�ʳ��װ��ǽ12,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_12_ic,Z_mhst_2_1_12,200,200,200,,
30000042,�ƶ�װ��2,,5,8,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_13_ic,Z_mhst_2_1_13,200,200,200,,
30000043,�λ�ʳ��װ��ǽ13,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_14_ic,Z_mhst_2_1_14,200,200,200,,
30001001,������,,5,4,��,zxmt_cy_changqingshu1_CJic,������,"zxmt_cy_changqingshu1_CJ,zxmt_cy_changqingshu2_CJ",,,15,280,10001,1002,280,280,0,0,,1,30,,,,,1,,,,,,,
30001002,ԭʯ,,5,9,ʯͷ,zxmt_cy_yuanshi1_CJic,ԭʯ,"zxmt_cy_yuanshi1_CJ,zxmt_cy_yuanshi2_CJ",,,15,65,10001,1002,9,9,0,15,,3,,,,,,1,,,,,,,
30001003,Դ�뾧���,,5,9,ʯͷ,zxmt_cy_ymjtk1_CJic,Դ�뾧���,"zxmt_cy_ymjtk1_CJ,zxmt_cy_ymjtk2_CJ",,,15,90,10001,1002,9,9,0,15,,4,,,,,,1,,,,,,,
30001004,���,,5,4,"ֲ��,��",zxmt_cy_cao1_CJic,���,"zxmt_cy_cao1_CJ,zxmt_cy_cao2_CJ",,,15,9,10001,1002,9,9,0,15,,2,,,,,,1,,,,,,,
30001005,������,,5,4,��,mt20006Hxic,������,mt20006Hx,,,15,280,10001,1002,280,280,0,0,,1,30,,,,,1,,,,,,,
30001006,���,,5,4,��,mt20007Hfic,���,mt20007Hf,,,15,280,10001,1002,280,280,0,0,,1,20,,,,,1,,,,,,,
30001007,����ɼ,,5,4,��,mt20008Qysic,����ɼ,mt20008Qys,,,15,280,10001,1002,280,280,0,0,,1,30,,,,,1,,,,,,,
30001008,ѩ����,20035045,5,4,��,mt20009Xhsic,ѩ����,mt20009Xhs,,,15,280,10001,1002,280,280,0,0,,1,20,,,,,1,,,,,,,
30001009,��ɽ��,,5,9,ʯͷ,mt30002Asyic,��ɽ��,mt30002Asy,,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001010,ԭʯ,,5,9,ʯͷ,mt30005Ssdysic,ԭʯ,mt30005Ssdys,,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001011,������,,5,9,ʯͷ,mt30006Ftkic,������,"mt30006Ftk,mt30007Ftk",,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001012,������,,5,9,ʯͷ,mt30007Hgyic,������,"mt30007Hgy,mt30007Hgy01",,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001013,������,,5,9,ʯͷ,mt30008Xwyic,������,mt30008Xwy,,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001014,������,,5,9,ʯͷ,mt30014Dlyic,������,mt30014Dly,,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001015,�½��,,5,9,ʯͷ,mt30016Jksic,�½��,"mt30015Jks,mt30016Jks",,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001016,������,,5,9,ʯͷ,mt30009Qybzic,������,mt30009Qybz,,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001017,ͭ��,,5,9,ʯͷ,zxmt_tk1_cao1_CJic,ͭ��,"zxmt_tk1_cao1_CJ,zxmt_tk2_cao1_CJ",,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001018,����ʯͷ,,5,9,ʯͷ,zxmt_tl_shitou1ic,����ʯͷ,zxmt_tl_shitou1,,,15,75,10001,1002,75,75,0,0,,3,,,,,,1,,,,,,,
30001019,��ɫ���տ�,,5,-2,��,cx_1_1_03ic,��ɫ���տ�,cx_1_1_03,,,15,1,10001,1002,1,1,0,15,,2,,,,,,1,,,,,,,
30001020,������,,5,-2,��,cx_2_2_02ic,������,cx_2_2_02,,,15,280,10001,1002,280,280,0,0,,1,53,,,,,1,,,,,,,
30001021,С����,,5,-2,��,cx_3_3_01ic,С����,cx_3_3_01,,,15,280,10001,1002,280,280,0,0,,1,82,,,,,1,,,,,,,
30001022,�󺣴�,,5,4,ֲ��,sqgt_1_1_06ic,�󺣴�,"sqgt_1_1_06,sqgt_1_1_07,sqgt_1_1_08",,,15,280,10001,1002,280,280,0,0,,1,30,,,,,1,,,,,,,
30001023,������,,5,9,����,sqgt_1_1_15ic,������,sqgt_1_1_15,,,15,40,10001,1002,40,40,0,0,,3,,,,,,1,,,,,,,
30001024,֧��,,5,9,֧��,sqgt_1_1_16ic,֧��,sqgt_1_1_16,,,15,75,10001,1002,75,75,0,0,,3,,,,,,1,,,,,,,
30001025,������,,5,4,��,feixu_2_2_06ic,������,"feixu_2_2_06,feixu_2_2_07,feixu_2_2_08",,,15,280,10001,1002,280,280,0,0,,1,30,,,,,1,,,,,,,
30001026,��ز�,,5,4,��,new_ndc_1ic,��ز�,new_ndc_1,,,15,1,10001,1002,1,1,0,15,,2,,,,,,1,,,,,,,
30001027,ʯ�ز�,,5,4,��,new_sdc_1ic,ʯ�ز�,"new_sdc_1,new_sdc_2",,,15,1,10001,1002,1,1,0,15,,2,,,,,,1,,,,,,,
30001028,��ʯ,,5,9,��ʯ,new_bs_1ic,��ʯ,"new_bs_1,new_bs_2",,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001029,ˮ��,,5,9,ˮ��,new_sj_1ic,ˮ��,new_sj_1,,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001030,ʯ�س�����,,5,4,��,new_sdcqs_1ic,ʯ�س�����,"new_sdcqs_1,new_sdcqs_2",,,15,280,10001,1002,280,280,0,0,,1,30,,,,,1,,,,,,,
30001031,ʯ�ؽ���,,5,4,��,new_sdjg_1ic,ʯ�ؽ���,new_sdjg_1,,,15,100,10001,1002,100,100,0,0,,1,10,,,,,1,,,,,,,
30001032,ѩ��������,,5,4,��,new_qys_1ic,ѩ��������,new_qys_1,,,15,280,10001,1002,280,280,0,0,,1,30,,,,,1,,,,,,,
30001033,ʯ�Ϳ�,,5,9,ʯͷ,new_shiyoukuang_1ic,ʯ�Ϳ�,new_shiyoukuang_1,,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001034,����,,5,9,����,new_bingkuai_1ic,����,new_bingkuai_1,,,15,60,10001,1002,60,60,0,0,,3,,,,,,1,,,,,,,
30001035,����ʯ,,5,9,����ʯ,new_heiyao_1ic,����ʯ,"new_heiyao_1,new_heiyao_2",,,15,1,10001,1002,1,1,0,15,,3,,,,,,1,,,,,,,
30001036,��ɽ��,,5,9,��ɽ��,new_huoshanyan_1ic,��ɽ��,"new_huoshanyan_1,new_huoshanyan_2",,,15,44,10001,1002,44,44,0,0,,3,,,,,,1,,,,,,,
30001037,��������,,5,4,��,new_shaojiao_1ic,��������,"new_shaojiao_1,new_shaojiao_2",,,15,280,10001,1002,280,280,0,0,,1,20,,,,,1,,,,,,,
30001038,�ۺ���,,5,9,�ۺ���,zxmt_juhewu_01ic,�ۺ���,zxmt_juhewu_01,,,15,50,10001,1002,50,50,0,0,,3,,,,,,1,,,,,,,
30001039,ʯ��ʯͷ,,5,9,ʯͷ,new_sdst_1ic,ʯ��ʯͷ,"new_sdst_1,new_sdst_2",,,15,70,10001,1002,70,70,0,0,,3,,,,,,1,,,,,,,
30002001,ާ�ݴ�,,5,-2,"ֲ��,��",jmdk_2_1_01_ic,ާ�ݴ�,jmdk_2_1_01,,,"15,15",10,10001,1002,1,1,0,"15,15",,,,,,,,0,jmdk_2_1_01_ic,jmdk_2_1_01,10,1,1,,
30002002,��ݴ�,,5,-2,"ֲ��,��",jmdk_1_1_16_ic,��ݴ�,jmdk_1_1_16,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,jmdk_1_1_16_ic,jmdk_1_1_16,1,1,1,,
30002003,������,,5,-2,ֲ��,jmdk_1_1_17_ic,������,jmdk_1_1_17,,,15,1,10001,1002,1,1,0,15,,,,,,,,0,jmdk_1_1_17_ic,jmdk_1_1_17,1,1,1,,
30002004,���ľ,,5,-2,��,jmdk_3_3_03_ic,���ľ,jmdk_3_3_03,,,15,230,10001,1002,230,230,0,0,,1,25,,,,,0,jmdk_3_3_03_ic,jmdk_3_3_03,230,230,230,25,
30002005,������,,5,-2,��,jmdk_3_3_04_ic,������,jmdk_3_3_04,,,15,235,10001,1002,235,235,0,0,,1,25,,,,,0,jmdk_3_3_04_ic,jmdk_3_3_04,235,235,235,25,
30002006,�ʹ�ľ,,5,-2,��,jmdk_3_3_02_ic,�ʹ�ľ,jmdk_3_3_02,,,15,215,10001,1002,215,215,0,0,,1,25,,,,,0,jmdk_3_3_02_ic,jmdk_3_3_02,215,215,215,25,
30002007,�ų���1,,5,-2,�ų���1,jmdk_3_3_08_ic,�ų���1,jmdk_3_3_08,,,15,170,10001,1002,170,170,0,15,,1,20,,,,,0,jmdk_3_3_08_ic,jmdk_3_3_08,170,170,170,20,
30002008,�ų���2,,5,-2,�ų���2,jmdk_3_3_09_ic,�ų���2,jmdk_3_3_09,,,15,180,10001,1002,180,180,0,15,,1,20,,,,,0,jmdk_3_3_09_ic,jmdk_3_3_09,180,180,180,20,
30002009,�ų���3,,5,-2,�ų���3,jmdk_3_3_10_ic,�ų���3,jmdk_3_3_10,,,15,205,10001,1002,205,205,0,15,,1,25,,,,,0,jmdk_3_3_10_ic,jmdk_3_3_10,205,205,205,25,
30002010,ͥԺ��,,5,-2,ͥԺ��,JMG5L1_3_2_01_ic,ͥԺ��,JMG5L1_3_2_01,,,15,145,10001,1002,145,145,0,15,,1,10,,,,,0,JMG5L1_3_2_01_ic,JMG5L1_3_2_01,145,145,145,10,
30002011,����,,5,-2,����,JMG5L1_3_2_02_ic,����,JMG5L1_3_2_02,,,15,90,10001,1002,90,90,0,15,,1,,,,,,0,JMG5L1_3_2_02_ic,JMG5L1_3_2_02,90,90,90,,
30002012,٪�޼Ϳ�Ҷ��,,5,-2,٪�޼Ϳ�Ҷ��,JMG2L5_5_1_01_ic,٪�޼Ϳ�Ҷ��,JMG2L5_5_1_01,,,15,300,10001,1002,300,300,0,15,,1,30,,,,,0,JMG2L5_5_1_01_ic,JMG2L5_5_1_01,300,300,300,30,
30002014,٪�޼͸���,,5,-2,٪�޼͸���,JMG2L5_5_1_03_ic,٪�޼͸���,JMG2L5_5_1_03,,,15,650,10001,1002,650,650,0,15,,1,45,,,,,0,JMG2L5_5_1_03_ic,JMG2L5_5_1_03,650,650,650,45,
30002015,٪�޼͹�ľ,,5,-2,٪�޼͹�ľ,JMG2L5_2_1_01_ic,٪�޼͹�ľ,JMG2L5_2_1_01,,,15,68,10001,1002,1,1,0,15,,2,,,,,,0,JMG2L5_2_1_01_ic,JMG2L5_2_1_01,68,1,1,5,
30002016,٪�޼Ϳ�Ҷľ,,5,-2,٪�޼Ϳ�Ҷľ,JMG2L5_2_1_02_ic,٪�޼Ϳ�Ҷľ,JMG2L5_2_1_02,,,15,75,10001,1002,1,1,0,15,,2,,,,,,0,JMG2L5_2_1_02_ic,JMG2L5_2_1_02,75,1,1,6,
30002017,٪�޼͹���,,5,-2,٪�޼͹���,JMG2L5_3_1_01_ic,٪�޼͹���,JMG2L5_3_1_01,,,15,266,10001,1002,266,266,0,15,,1,30,,,,,0,JMG2L5_3_1_01_ic,JMG2L5_3_1_01,266,266,266,30,
30002018,٪�޼ͻ�,,5,-2,٪�޼ͻ�,JMG2L5_1_1_16_ic,٪�޼ͻ�,JMG2L5_1_1_16,,,15,100,10001,1002,1,1,0,15,,2,,,,,,0,JMG2L5_1_1_16_ic,JMG2L5_1_1_16,100,1,1,10,
30002019,��ɫ����,,5,-2,��ɫ����,JMG3L5_2_2_01_ic,��ɫ����,JMG3L5_2_2_01,,,15,170,10001,1002,170,170,0,15,,1,15,,,,,0,JMG3L5_2_2_01_ic,JMG3L5_2_2_01,170,170,170,15,
30002020,��ɫ����,,5,-2,��ɫ����,JMG3L5_2_2_02_ic,��ɫ����,JMG3L5_2_2_02,,,15,170,10001,1002,170,170,0,15,,1,15,,,,,0,JMG3L5_2_2_02_ic,JMG3L5_2_2_02,170,170,170,15,
30002021,��ɫ����,,5,-2,��ɫ����,JMG3L5_2_2_03_ic,��ɫ����,JMG3L5_2_2_03,,,15,170,10001,1002,170,170,0,15,,1,15,,,,,0,JMG3L5_2_2_03_ic,JMG3L5_2_2_03,170,170,170,15,
30002022,��ɫ�Ļ�,,5,-2,��ɫ�Ļ�,JMG3L5_1_1_09_ic,��ɫ�Ļ�,JMG3L5_1_1_09,,,15,45,10001,1002,1,1,0,15,,2,,,,,,0,JMG3L5_1_1_09_ic,JMG3L5_1_1_09,45,1,1,5,
30002023,�Ჱ����,,5,-2,�Ჱ����,Z_XGC_3_1_02_ic,�Ჱ����,Z_XGC_3_1_02,,,15,215,10001,1002,215,215,0,15,,1,20,,,,,0,Z_XGC_3_1_02_ic,Z_XGC_3_1_02,215,215,215,20,
30002024,������,,5,-2,������,Z_XGC_3_1_03_ic,������,Z_XGC_3_1_03,,,15,380,10001,1002,380,380,0,15,,1,35,,,,,0,Z_XGC_3_1_03_ic,Z_XGC_3_1_03,380,380,380,35,
30002025,����,,5,-2,����,Z_XGC_3_2_07_ic,����,Z_XGC_3_2_07,,,15,235,10001,1002,235,235,0,15,,1,20,,,,,0,Z_XGC_3_2_07_ic,Z_XGC_3_2_07,235,235,235,20,
30002026,����,,5,-2,����,Z_XGC_5_1_01_ic,����,Z_XGC_5_1_01,,,15,300,10001,1002,300,300,0,15,,1,30,,,,,0,Z_XGC_5_1_01_ic,Z_XGC_5_1_01,300,300,300,30,
30002027,�Ჱ����2,,5,-2,�Ჱ����2,Z_XGC_5_1_02_ic,�Ჱ����2,Z_XGC_5_1_02,,,15,320,10001,1002,320,320,0,15,,1,30,,,,,0,Z_XGC_5_1_02_ic,Z_XGC_5_1_02,320,320,320,30,
30002028,��,,5,-2,��,JMG5L7_1_1_02_ic,��,JMG5L7_1_1_02,,,15,5,10001,1002,1,1,0,15,,2,,,,,,0,JMG5L7_1_1_02_ic,JMG5L7_1_1_02,5,1,1,,
30002029,ɺ��,,5,-2,ɺ��,JMG5L7_1_1_13_ic,ɺ��,JMG5L7_1_1_13,,,15,45,10001,1002,45,45,0,15,,1,4,,,,,0,JMG5L7_1_1_13_ic,JMG5L7_1_1_13,45,45,45,4,
30002030,ˮ��,,5,-2,ˮ��,JMG5L7_1_1_14_ic,ˮ��,JMG5L7_1_1_14,,,15,30,10001,1002,1,1,0,15,,2,,,,,,0,JMG5L7_1_1_14_ic,JMG5L7_1_1_14,30,1,1,,
30002031,����,,5,-2,����,JMG5L7_1_1_15_ic,����,JMG5L7_1_1_15,,,15,55,10001,1002,55,55,0,15,,1,5,,,,,0,JMG5L7_1_1_15_ic,JMG5L7_1_1_15,55,55,55,5,
30002032,�ݴ�,,5,-2,�ݴ�,JMG5L7_2_1_01_ic,�ݴ�,JMG5L7_2_1_01,,,15,60,10001,1002,1,1,0,15,,2,,,,,,0,JMG5L7_2_1_01_ic,JMG5L7_2_1_01,60,1,1,,
30002033,Ҭ����,,5,-2,Ҭ����,JMG5L7_5_1_01_ic,Ҭ����,JMG5L7_5_1_01,,,15,375,10001,1002,375,375,0,15,,1,35,,,,,0,JMG5L7_5_1_01_ic,JMG5L7_5_1_01,375,375,375,35,
30002034,��Ҷľ,,5,-2,��Ҷľ,JMG5L7_5_1_03_ic,��Ҷľ,JMG5L7_5_1_03,,,15,180,10001,1002,180,180,0,15,,1,15,,,,,0,JMG5L7_5_1_03_ic,JMG5L7_5_1_03,180,180,180,15,
30002035,����,,5,-2,����,JMG3L8_2_1_01_ic,����,JMG3L8_2_1_01,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JMG3L8_2_1_01_ic,JMG3L8_2_1_01,1,1,1,,
30002036,������,,5,-2,ֲ��,JMG2L10_01_01_12_ic,������,JMG2L10_01_01_12,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JMG2L10_01_01_12_ic,JMG2L10_01_01_12,1,1,1,,
30002037,��ݮ,,5,-2,ֲ��,JMG2L10_01_01_13_ic,��ݮ,JMG2L10_01_01_13,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JMG2L10_01_01_13_ic,JMG2L10_01_01_13,1,1,1,,
30002038,����,,5,-2,ֲ��,JMG1L25_3_3_02_ic,����,JMG1L25_3_3_02,,,15,246,10001,1002,246,246,0,15,,1,25,,,,,0,JMG1L25_3_3_02_ic,JMG1L25_3_3_02,246,246,246,25,
30002039,�𴴻�,,5,-2,ֲ��,JMG2L37_1_1_11_ic,�𴴻�,JMG2L37_1_1_11,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JMG2L37_1_1_11_ic,JMG2L37_1_1_11,52,21,21,,
30002040,������,,5,-2,ֲ��,JMG3L34_1_1_01_ic,������,JMG3L34_1_1_01,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JMG3L34_1_1_01_ic,JMG3L34_1_1_01,52,21,21,,
30002041,����,,5,-2,ֲ��,JRL0_1_1_16_ic,����,JRL0_1_1_16,,,15,72,10001,1002,72,72,0,15,,2,,,,,,0,JRL0_1_1_16_ic,JRL0_1_1_16,72,72,72,,
30002042,������1,,5,-2,����ʱ���ز�,SCL0_1_1_14_ic,������1,SCL0_1_1_14,,,15,93,10001,1002,93,93,0,15,,2,,,,,,0,SCL0_1_1_14_ic,SCL0_1_1_14,93,93,93,,
30002043,������2,,5,-2,����ʱ���ز�,SCL0_2_1_02_ic,������2,SCL0_2_1_02,,,"15,15",160,10001,1002,160,160,0,"15,15",,2,,,,,,0,SCL0_2_1_02_ic,SCL0_2_1_02,160,160,160,,
30002044,������1,,5,-2,����ʱ���ز�,SCL0_3_1_01_ic,������1,SCL0_3_1_01,,,15,150,10001,1002,150,150,0,15,,1,25,,,,,0,SCL0_3_1_01_ic,SCL0_3_1_01,150,150,150,25,
30002045,������2,,5,-2,����ʱ���ز�,SCL0_3_1_02_ic,������2,SCL0_3_1_02,,,15,225,10001,1002,225,225,0,15,,1,30,,,,,0,SCL0_3_1_02_ic,SCL0_3_1_02,225,225,225,30,
30002046,������3,,5,-2,����ʱ���ز�,SCL0_3_1_03_ic,������3,SCL0_3_1_03,,,15,290,10001,1002,290,290,0,15,,1,30,,,,,0,SCL0_3_1_03_ic,SCL0_3_1_03,290,290,290,30,
30002047,������3,,5,-2,����ʱ���ز�,SCL0_3_2_01_ic,������3,SCL0_3_2_01,,,"15,15,15;15,15,15",10,10001,1002,10,10,0,"15,15,15;15,15,15",,2,,,,,,0,SCL0_3_2_01_ic,SCL0_3_2_01,10,10,10,,
30002048,������4,,5,-2,����ʱ���ز�,SCL0_3_2_02_ic,������4,SCL0_3_2_02,,,15,640,10001,1002,640,640,0,15,,1,40,,,,,0,SCL0_3_2_02_ic,SCL0_3_2_02,640,640,640,40,
30002049,ɺ��,,5,-2,���������ز�,JMG3L36_1_1_01_ic,ɺ��,JMG3L36_1_1_01,,,15,60,10001,1002,60,60,0,15,,2,,,,,,0,JMG3L36_1_1_01_ic,JMG3L36_1_1_01,60,60,60,,
30002050,����ֲ��1,,5,-2,���������ز�,JMG3L36_1_1_04_ic,����ֲ��1,JMG3L36_1_1_04,,,15,110,10001,1002,1,1,0,15,,1,,,,,,0,JMG3L36_1_1_04_ic,JMG3L36_1_1_04,110,1,1,10,
30002051,����,,5,-2,���������ز�,JMG3L36_1_1_05_ic,����,JMG3L36_1_1_05,,,15,113,10001,1002,1,1,0,15,,1,,,,,,0,JMG3L36_1_1_05_ic,JMG3L36_1_1_05,113,1,1,10,
30002052,����ֲ��2,,5,-2,���������ز�,JMG3L36_1_1_07_ic,����ֲ��2,JMG3L36_1_1_07,,,15,50,10001,1002,50,50,0,15,,2,,,,,,0,JMG3L36_1_1_07_ic,JMG3L36_1_1_07,50,50,50,,
30002053,����ֲ��3,,5,-2,���������ز�,JMG3L36_1_1_11_ic,����ֲ��3,JMG3L36_1_1_11,,,15,200,10001,1002,1,1,0,15,,1,,,,,,0,JMG3L36_1_1_11_ic,JMG3L36_1_1_11,200,1,1,20,
30002054,ɺ��2,,5,-2,���������ز�,JMG3L36_1_1_12_ic,ɺ��2,JMG3L36_1_1_12,,,15,215,10001,1002,215,215,0,15,,2,,,,,,0,JMG3L36_1_1_12_ic,JMG3L36_1_1_12,215,215,215,,
30002055,����ֲ��4,,5,-2,���������ز�,JMG3L36_1_1_21_ic,����ֲ��4,JMG3L36_1_1_21,,,15,63,10001,1002,1,1,0,15,,1,,,,,,0,JMG3L36_1_1_21_ic,JMG3L36_1_1_21,63,1,1,5,
30002056,����ֲ��5,,5,-2,���������ز�,JMG3L36_1_1_23_ic,����ֲ��5,JMG3L36_1_1_23,,,15,61,10001,1002,1,1,0,15,,1,,,,,,0,JMG3L36_1_1_23_ic,JMG3L36_1_1_23,61,1,1,5,
30002057,����2,,5,-2,���������ز�,JMG3L36_1_1_24_ic,����2,JMG3L36_1_1_24,,,15,113,10001,1002,113,113,0,15,,2,,,,,,0,JMG3L36_1_1_24_ic,JMG3L36_1_1_24,113,113,113,,
30002058,����,,5,-2,���������ز�,JMG3L36_2_1_01_ic,����,JMG3L36_2_1_01,,,"15,15",2,10001,1002,2,2,0,"15,15",,2,,,,,,0,JMG3L36_2_1_01_ic,JMG3L36_2_1_01,2,2,2,,
30002059,����3,,5,-2,���������ز�,JMG3L36_2_1_03_ic,����3,JMG3L36_2_1_03,,,"15,15",115,10001,1002,1,1,0,"15,15",,1,,,,,,0,JMG3L36_2_1_03_ic,JMG3L36_2_1_03,115,1,1,10,
30002060,ɺ��3,,5,-2,���������ز�,JMG3L36_2_1_24_ic,ɺ��3,JMG3L36_2_1_24,,,"15,15",75,10001,1002,75,75,0,"15,15",,2,,,,,,0,JMG3L36_2_1_24_ic,JMG3L36_2_1_24,75,75,75,,
30002061,��ʻ�1,,5,-2,��ʻ�,JRL1_1_1_06_ic,��ʻ�1,JRL1_1_1_06,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JRL1_1_1_06_ic,JRL1_1_1_06,1,1,1,,
30002062,��ʻ�2,,5,-2,��ʻ�,JRL1_1_1_07_ic,��ʻ�2,JRL1_1_1_07,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JRL1_1_1_07_ic,JRL1_1_1_07,1,1,1,,
30002063,��ʻ�3,,5,-2,��ʻ�,JRL1_1_1_08_ic,��ʻ�3,JRL1_1_1_08,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JRL1_1_1_08_ic,JRL1_1_1_08,1,1,1,,
30002064,��ʻ�4,,5,-2,��ʻ�,JRL1_1_1_09_ic,��ʻ�4,JRL1_1_1_09,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JRL1_1_1_09_ic,JRL1_1_1_09,1,1,1,,
30002065,��ʻ�5,,5,-2,��ʻ�,JRL1_1_1_10_ic,��ʻ�5,JRL1_1_1_10,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JRL1_1_1_10_ic,JRL1_1_1_10,1,1,1,,
30002066,��ʻ�6,,5,-2,��ʻ�,JRL1_1_1_11_ic,��ʻ�6,JRL1_1_1_11,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JRL1_1_1_11_ic,JRL1_1_1_11,1,1,1,,
30002067,ħ��ɭ������1,,5,4,ħ��ɭ���ز�,Z_mfsl_3_1_01_ic,ħ��ɭ������1,Z_mfsl_3_1_01,,,15,1,10001,1002,1,1,0,15,,1,,,,,,2,Z_mfsl_3_1_01_ic,Z_mfsl_3_1_01,280,280,280,28,
30002068,ħ��ɭ������2,,5,4,ħ��ɭ���ز�,Z_mfsl_3_1_02_ic,ħ��ɭ������2,Z_mfsl_3_1_02,,,15,1,10001,1002,1,1,0,15,,1,,,,,,2,Z_mfsl_3_1_02_ic,Z_mfsl_3_1_02,270,270,270,27,
30002069,ħ��ɭ������3,,5,4,ħ��ɭ���ز�,Z_mfsl_3_1_03_ic,ħ��ɭ������3,Z_mfsl_3_1_03,, ,15,1,10001,1002,1,1,0,15,,1,,,,,,2,Z_mfsl_3_1_03_ic,Z_mfsl_3_1_03,260,260,260,26,
30002070,ħ��ɭ�֡��̻���,,5,4,ħ��ɭ���ز�,Z_mfsl_3_2_04_ic,ħ��ɭ�֡��̻���,Z_mfsl_3_2_04,,,15,1,10001,1002,1,1,0,15,,1,,,,,,2,Z_mfsl_3_2_04_ic,Z_mfsl_3_2_04,152,1,1,,
30002071,ħ��ɭ�֡�ǧ������,,5,4,ħ��ɭ���ز�,Z_mfsl_4_2_01_ic,ħ��ɭ�֡�ǧ������,Z_mfsl_4_2_01,,,15,1,10001,1002,1,1,0,15,,1,,,,,,2,Z_mfsl_4_2_01_ic,Z_mfsl_4_2_01,300,300,300,,
30002072,ħ��ɭ�֡�����,,5,4,ħ��ɭ���ز�,Z_mfsl_3_1_05_ic,ħ��ɭ�֡�����,Z_mfsl_3_1_05,,,15,1,10001,1002,1,1,0,15,,1,,,,,,2,Z_mfsl_3_1_05_ic,Z_mfsl_3_1_05,240,240,240,24,
30002073,ħ��ɭ�֡�������,,5,-2,ħ��ɭ���ز�,JRL1_1_1_20_ic,ħ��ɭ�֡�����,JRL1_1_1_20,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,JRL1_1_1_20_ic,JRL1_1_1_20,1,1,1,,
30002074,������,,5,-2,������,SCL2_10_2_01_ic,������,SCL2_10_2_01,,,"15,15,15,15,15,15,15,15,15,15",1,10001,1002,1,1,0,"15,15,15,0,0,0,15,15,15,15",,1,,,,,,0,SCL2_10_2_01_ic,SCL2_10_2_01,1,1,1,,
30002075,��ɫ����,,5,-2,��ɫ����,SCL2_1_1_09_ic,��ɫ����,SCL2_1_1_09,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,SCL2_1_1_09_ic,SCL2_1_1_09,1,1,1,,
30002076,�����,,5,-2,�����,SCL2_1_1_10_ic,�����,SCL2_1_1_10,,,15,1,10001,1002,1,1,0,15,,2,,,,,,0,SCL2_1_1_10_ic,SCL2_1_1_10,1,1,1,,
